活動,活動 ID,產品,售往海外,網址,
满3件/总价打5折,200136862090,京东超市 妮维雅（NIVEA）男士黑白出众爽身走珠液 50ml（止汗露 止汗滚珠 腋下护肤）,Y,https://item.jd.com/1058799.html
满3件/总价打5折,200136862090,京东超市 倍丽颜醇润保湿粉色婴儿面膜5枚 漫丹非曼丹补水保湿清洁润肤含精华液敏感肌可用男女通用日本面膜,Y,https://item.jd.com/100007580142.html
满2件/总价打5折,200141497827,【关晓彤同款】舒蕾（SLEK）洗发水去屑止痒控油洗头膏女蓬松（绿茶籽500ml）,Y,https://item.jd.com/100022003146.html
满2件/总价打5折,200141497827,京东超市 绿色溪谷（greenkosy）洗发水去屑止痒洗头膏乳480ml 茶籽萃取控油舒爽丝滑洗发精露 澳洲原装进口,Y,https://item.jd.com/100003187297.html
满2件/总价打5折,200141497827,京东超市 维特丝（vetes）男士海洋香洗发水 500g（型动舒爽洗发露男 去屑控油洗发乳）,Y,https://item.jd.com/100017361524.html
满2件/总价打5折,200141497827,京东超市 三谷植物固发洗发水420ml生姜强韧发根固发养发修护滋养头皮【拍两瓶/第二瓶0元】,,https://item.jd.com/100019027456.html
满2件/总价打5折,200141497827,京东超市 艾君 老姜王生姜洗发水800ml（姜汁洗发露 控油健发 男女士通用 ）,Y,https://item.jd.com/2286138.html
满199元减100元,200144976787,京东国际 欧舒丹 L'OCCITANE 乳木果护手霜 150ml/支 保湿滋润 修护干燥肌肤 法国进口,,https://item.jd.com/100008387544.html
满199元减100元,200144976787,京东国际 日本进口 Bb LABORATORIES复活草面膜水洗式涂抹面膜175g 补水保湿 修护肌肤,,https://item.jd.com/8048373.html
满50元减20元/满80元减46元,110893690322,苏菲 卫生巾日用230mm+超熟睡夜用姨妈巾日夜组合套装420mm整箱批发护垫290mm组合107片,Y,https://item.jd.com/37694071056.html
满2件/总价打5折,200148459229,京东超市 护舒宝Always欧美进口液体卫生巾超长夜用卫生巾340mm10片 未来感极护,Y,https://item.jd.com/2191141.html
满2件/总价打5折,200141070846,京东超市 黑人（DARLIE）密护龈牙刷2支装 绒感软毛 绵密泡泡 柔感护龈 温和去渍（新老包装随机发放）,Y,https://item.jd.com/100012953520.html
每满99元/可减50元现金,200149444490,良品铺子 中秋礼盒坚果礼盒8袋装/1310g食食有爱 每日坚果干果休闲零食坚果炒货零食大 礼包 礼品夏威夷果核桃,Y,https://item.jd.com/100002464693.html
满2件/总价打5折,200143227175,京东超市 比比赞网红日式小圆饼干1000g多口味海盐小圆饼零食休闲 食品 整箱1kg/约24包,Y,https://item.jd.com/100016139900.html
满149元减70元/满290元减160元/满447元减240元,110847020537,【温州特色鸭舌礼袋】萨啦咪鸭舌酱香原味香辣鸭舌500g温州特产熟食鸭舌头休闲零食大 礼包 节庆节礼物 原味500g 鸭舌,,https://item.jd.com/10299089150.html
满149元减75元,200149216576,京东超市 三只松鼠每日坚果 750g/30袋 中秋送礼坚果礼盒零食大礼包儿童孕妇节日混合干果牛气版,Y,https://item.jd.com/100017735654.html
满36元减17元/满38元减19元,200138165030,京东超市 三只松鼠魔方吐司红豆味6枚 早餐代餐手撕面包网红零食生日 480g/箱,Y,https://item.jd.com/100013214910.html
满2件/总价打5折,200143573122,京东超市 泓一 日式小圆饼干500g 饼干蛋糕网红海盐小圆饼整箱休闲零食100g*5袋,Y,https://item.jd.com/100008510931.html
满40元减20元,200150570729,京东超市 良品铺子 芝麻夹心海苔大袋装175g 儿童零食送小朋友海苔夹心脆囤货 非油炸无防腐剂 即食海苔休闲零食,Y,https://item.jd.com/100005278941.html
满30元减15元,200149363942,京东超市 良品铺子 零食大礼包 水果干中秋礼盒6袋装 零食蜜饯果干芒果干草莓干送女友441g,Y,https://item.jd.com/100008348428.html
每满99元/可减50元现金,110499236474,【发两箱】零食大礼包坚果礼盒休闲零食年货小吃干果夏威夷果 含夏威夷果/精美礼盒装（第二份0元）,,https://item.jd.com/71057701989.html
满29元减10元/满58元减30元,200147249457,京东超市 百草味 蛋黄酥300g 麻糍雪媚娘麻薯网红糕点点心零食小吃,Y,https://item.jd.com/100007949781.html
每满110元/可减56元现金,109393382400,【发两箱】鼠大厨零食大礼包坚果礼盒干果坚果炒货零食小吃 套餐C-开心果组合（第二份0元/合并一箱发货）,Y,https://item.jd.com/47284860165.html
满2件/总价打5折,200149662230,京东超市 华美 海盐半熟芝士蛋糕240g面包糕点营养早餐代餐休闲零食下午茶甜品点心,Y,https://item.jd.com/100011157011.html
每满59元/可减30元现金/最多可减60元,200149392656,京东超市 良品铺子 【纯低脂鸡胸肉】800g 轻卡低脂佐餐即食健身餐代餐轻食速食肉干肉脯休闲零食,Y,https://item.jd.com/100022978504.html
每满159元/可减80元现金,108820291906,坚果大 礼包 干果礼盒零食小吃休闲 食品 年货送礼过年春节礼品买一箱送一箱男生女生好吃的整箱礼物组合中秋节 含夏威夷果/精美礼盒装/【第二份0元/请拍2件】,,https://item.jd.com/61743181075.html
满20元减10元/满40元减20元,200150025218,京东超市 鲨鱼菲特 黑麦全麦面包代餐粗粮健身 食品 饱腹吐司速食懒人早餐代餐 2斤整箱,Y,https://item.jd.com/100022139788.html
满2件/总价打5折,200141478967,京东超市 日本花王（KAO）强力除霉泡沫清洁喷剂（浴室）浴室清洁剂400ml,Y,https://item.jd.com/100007984801.html
满2件/总价打5折,200141478967,日本花王（KAO）管道疏通剂 下水道疏通剂 厨房油污排水道堵塞强力疏通剂500g,Y,https://item.jd.com/100014391484.html
满2件/总价打5折,200141478967,日本花王（KAO）马桶清洁剂洁厕液 免刷洗强效去污垢除异味清洗剂洁厕剂洁厕灵 500ml,Y,https://item.jd.com/100014391468.html
满2件/总价打5折,200141478967,进口花王（KAO）洗发水 去屑清爽控油护发舒缓头皮洗发露茶树洗发水 750ml,Y,https://item.jd.com/100011600907.html
满2件/总价打5折,200141478967,京东超市 霸王育发防脱洗发水380ml+毛囊滋养原液55ml生姜汁控油洗头膏洗护套装（男女士增发密发）,Y,https://item.jd.com/3242983.html
满2件/总价打5折,200141478967,花王（KAO）男士控油海藻洗发水 清爽控油长效去屑洗发精洗发露洗头膏男 750ml,Y,https://item.jd.com/100008609217.html
满2件/总价打5折,200141478967,京东超市 阿道夫（ADOLPH）防脱育发专研 防脱育发洗发水生姜800g,Y,https://item.jd.com/4759841.html
满3件/总价打5折,200145159599,京东超市 橙乐工坊 厨房重油污净500ml 多功能泡沫清洁剂厨房油污清洁剂油烟机清洗剂去油去污,Y,https://item.jd.com/100008837502.html
满3件/总价打5折,200145159599,京东超市 净安洗衣机清洗剂300gx2盒(共6包)非泡腾片洗衣机槽除垢祛味除螨清洁剂除菌99.9%*,Y,https://item.jd.com/4786308.html
满100元减50元,200149841021,京东超市 威露士抗菌有氧洗衣液套装18.5斤 除菌除螨 （3L瓶装x1、2.25L瓶装x1、2L袋装洗衣液x2） 杀菌率达99%,Y,https://item.jd.com/100000671427.html
满100元减50元,200149841021,京东超市 威露士 消毒液超值套装 家用环境拖地板衣物除菌消毒水（1.2L+630ml*2+60ml*2）赠免洗洁手液20ml*2旅行装,Y,https://item.jd.com/100020763208.html
满10元减5元,200143625262,京东超市 百家好世 免手洗平板拖把办公室木地板懒人擦地墩布自动回弹家用吸水托地把除尘清洁拖地神器 共3块布,Y,https://item.jd.com/100009746032.html
满40元减20元,110273920312,仁和匠心 除螨洗面奶男士控油祛痘洁面皂收缩毛孔补水保湿氨基酸泡沫洁面乳深层清洁黑头女学生 单瓶装/150ml,,https://item.jd.com/10032505299624.html
满50元减20元/满100元减50元,200149652336,京东超市 舒洁（Kleenex）湿厕纸羊驼湿厕纸家庭装80片*6包（480片）清洁湿纸巾湿巾 可搭配卷纸卫生纸使用 擦屁屁专用,Y,https://item.jd.com/100015024090.html
满199元减100元,110903828226,C咖 清洁 控油舒缓急救修护熬夜面膜补水保湿面膜女男敏感肌小罐膜 熬夜救星三盒15粒,,https://item.jd.com/10029816266900.html
满2件/总价打5折,200142050852,京东超市 御泥坊面膜 盈润玻尿酸面膜女男30片（补水保湿滋养清洁提亮改善暗沉粗糙收缩毛孔紧致）,,https://item.jd.com/5292893.html
满2件/总价打5折/包邮（限中国内地）,109049197320,亮净快速去重油剂1L 厨房去油污净,,https://item.jd.com/31202123360.html
满4件/总价打4折,200146895140,京东国际 蒂佳婷Dr.Jart+ 药丸面膜男女 黑泡泡毛孔清洁补水 净透肌底 深层护理 灰丸贴片面膜25g*5片/盒 韩国进口,,https://item.jd.com/6034784.html
满200元减71元/满400元减160元/满600元减322元,110910643711,京东国际 【王嘉尔推荐】Dr.Jart+蒂佳婷面膜女男补水保湿舒缓修复 药丸面膜清洁面膜 蓝丸绿丸黑丸面膜1盒 蓝色药丸面膜1盒/5片,,https://item.jd.com/46973019348.html
满2件/总价打5折,200142337931,京东超市 净安洗衣机清洗剂300gx2盒(共6包)非泡腾片洗衣机槽除垢祛味除螨清洁剂除菌99.9%*,Y,https://item.jd.com/4786308.html
满2件/总价打5折,110301132550,京东超市 【第2件0元】水杨酸棉片刷酸痘肌黑头清洁毛孔软贴控油温和不含酒精 0.5%温和型水杨酸55片,Y,https://item.jd.com/71179875053.html
满199元减100元,200146234599,京东超市 MEICHIC氨基酸泡沫洗面奶 230ml/瓶男女士保湿控油去黑头去角质慕斯卸妆清洁护肤化妆品洁面乳敏感肌可用,Y,https://item.jd.com/100008217158.html
满5元减4元,109331161707,京东超市 瑞士原装进口雀巢金牌 咖啡 GOLD 200g雀巢 咖啡 瓶罐装冻干速溶 咖啡 粉原味美式黑 咖啡 添加 咖啡 豆研磨粉 咖啡 200g*2瓶,,https://item.jd.com/36121558384.html
满1件/总价打7.50折；满2件/总价打5折,107577833931,肖战代言】日本进口隅田川胶囊 咖啡 速溶黑 咖啡 无蔗糖焦糖 浓缩冷萃 咖啡 液 隅田川无蔗糖8粒*18g,,https://item.jd.com/67333182172.html
满199元减100元,200141749260,京东超市 喵小雅 蓝山风味 咖啡 豆手冲精品阿拉比卡纯黑苦 咖啡 意式浓缩 中度烘焙454g,Y,https://item.jd.com/100019696878.html
满1件/总价打9折；满2件/总价打5折,108409357652,肖战同款】隅田川日本进口非无糖添加无奶健身意式现磨手冲 咖啡 粉挂虑24片特浓挂耳 咖啡 纯黑 咖啡 粉 隅田川10片装蓝大叔款（滤泡型),,https://item.jd.com/69309537500.html
满10元减7元/满70元减14元,110566051255,Nescafe/雀巢 咖啡 丝滑拿铁瓶装即饮268ml*15整箱 咖啡 饮料学生熬夜饮品 拿铁风味*15瓶(整箱),,https://item.jd.com/10026162330850.html
满2件/总价打5折,110813702999,时萃 secre coffee冷萃冻干即溶 咖啡 茶饮黑 咖啡 茉莉茶风味 咖啡 2g*12包*1盒,,https://item.jd.com/10030842271591.html
满5元减3元/包邮（限中国内地）,110808926243,雀巢（Nestle） 咖啡 特浓1+2微研磨速溶 咖啡 粉90条装1170g礼盒装意式浓醇低糖 咖啡,,https://item.jd.com/30971557246.html
满5元减3元/包邮（限中国内地）,110808926243,易烊千玺同款】雀巢（Nestle） 咖啡 低糖微研磨1+2速溶 咖啡 粉三合一特浓 咖啡 1170g礼盒90条装,,https://item.jd.com/28781175461.html
满199元减100元,110848005906,Davidoff大卫杜夫德国进口美式 咖啡 意式浓缩冻干纯黑速溶 咖啡 粉罐装瓶装0蔗糖0脂肪0添加 ESPRESSO 57【意式浓缩】100g/罐,,https://item.jd.com/40375933409.html
满68元减50元/满436元减100元/满654元减150元,110910584204,京东超市 一碧堂 特级正山小种 红茶 浓香型武夷山茶叶功夫红茶罐装茶叶礼盒500g（250g*2）,,https://item.jd.com/10020528284031.html
满199元减100元,110793051993,京东超市 德国赫巴兹不粘锅316不锈钢炒锅炒菜锅具家用少油烟平底炒锅电磁炉煤气灶通用 【316】（内径32外径34）双面屏+全玻璃盖,Y,https://item.jd.com/54773990108.html
每满29元/可减15元现金,200144045279,京东超市 飞利浦 车载手机支架汽车空调出风口磁吸式支架吸导航手机座 车上车用车内饰品用品DLK2003B/93,Y,https://item.jd.com/5257605.html
满399元减200元/满1580元减400元,110785826268,京东超市 Ledibaby乐蒂儿童安全座椅汽车用0-4-12岁双向安装isofix硬接口宝宝婴儿童坐椅车载 小灰灰,,https://item.jd.com/10029422979061.html
每满199元/可减100元现金,200146726191,京东超市 舒适达 牙龈护理牙膏套装 2支装 缓解牙齿敏感 150g（100g×1+赠便携装50g×1）,Y,https://item.jd.com/100008542169.html
每满199元/可减100元现金,200146726191,京东超市 舒适达 美白配方牙膏套装 2支装 美白护理亮白牙齿 150g（100g×1+赠便携装50g×1）,Y,https://item.jd.com/100008542153.html
满2件/总价打5折,110812682192,舒适达 牙膏美白配方180g,,https://item.jd.com/10465014587.html
满199元减100元,200150675442,京东超市 孩之宝(Hasbro)变形金刚 男孩女孩 玩具 手办 玩具 车模型中秋生日礼物 经典电影加强级 SS50 二战热破 E7196,Y,https://item.jd.com/100010579610.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 HB自动铅笔替芯 0.5mm树脂铅芯 学生考试绘图铅笔芯 120mm*20根/盒ASL22601,Y,https://item.jd.com/100010915882.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 黑色60ml高级碳素墨水 大容量不堵钢笔墨水 单瓶装AICW9001,Y,https://item.jd.com/7237728.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 B5/80页/26孔错题本活页替芯 记事本笔记本子 优品系列分区纠错替换内芯线圈纸 单本装APY9AG69,Y,https://item.jd.com/7823917.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 0.5mm红色中性笔 巨能写大容量签字笔 笔杆笔芯一体化水笔 12支/盒AGPB6901,Y,https://item.jd.com/100006835506.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 0.5mm黑色中性笔 子弹头按动签字笔 热可擦魔力学生水笔 10支/盒AKPH3204,Y,https://item.jd.com/4552095.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 MG666学生中高考试套装(中性笔*2+替芯*2+2B自动铅笔+铅芯+橡皮+套尺)11件套HAGP0945,Y,https://item.jd.com/7237750.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 0.38mm黑色中性笔芯 全针管签字笔替芯 大包装量贩装水笔芯套装 60支/盒HAGR0872,Y,https://item.jd.com/6370052.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 30张装多规格牛皮纸包书皮 包书纸包书套 学生书套(A4/16K/25K)带姓名贴/学科贴 AWT94460,Y,https://item.jd.com/4552089.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 粉色横版证件卡套 PET包胶学生安全证件套 工作证 员工牌 胸卡 单个装AWTN1718,Y,https://item.jd.com/100002678481.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 HB自动铅笔替芯 0.5mm树脂铅芯 学生考试绘图铅笔芯 60mm*20根/盒颜色随机FSL50003,Y,https://item.jd.com/100011760176.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 黑色0.38mm小清新中性笔 全针管签字笔 樱花季限定系列学生办公通用水笔 12支/盒AGP67126,Y,https://item.jd.com/100008790031.html
满5件/总价打5折,200150356443,京东超市 晨光(M&G) 文具 16K/38页缝线本 记事本笔记本子 可爱风学生软抄本 小狐希里系列日记本 10本装APYFF747,Y,https://item.jd.com/1753991.html
满199元减140元/满269元减200元/满339元减261元,110435762627,玛利娅蒙特梭利积木时钟数字儿童玩具早教启蒙玩具拼搭积木串珠2-4岁颜色形状认知男孩女孩生日节日礼物 俄罗斯方块（40片）,Y,https://item.jd.com/10020809177880.html
满199元减140元/满269元减200元/满339元减261元,110435762627,玛利娅蒙特梭利积木时钟数字儿童玩具早教启蒙玩具拼搭积木串珠2-4岁颜色形状认知男孩女孩生日节日礼物 飞镖（图案随机发）,Y,https://item.jd.com/10024305289067.html
满99元减40元/满199元减129元/满299元减219元,110495504789,凯柯锐玩具百变校巴车歌德玩具车反反变形汽车反转车儿童男孩3-6岁 灭火英雄(百变校巴歌德)两变车,Y,https://item.jd.com/10028650798462.html
满2件/总价打5折,200150339727,京东超市 得宝( Tempo ) 手帕纸 迷你4层加厚纸巾 7张*12包 茉莉花味,Y,https://item.jd.com/1282401.html
满24元减12元,109329200672,京东国际 Tempo 得宝樱花味印花手帕纸小包纸巾 餐巾纸4层12包樱花季定制装,,https://item.jd.com/67054208123.html
满99元减50元/满199元减100元,109942193058,京东国际 【满199减100】得宝 tempo 抽纸 4层90抽18包纸面巾餐巾纸德宝抽纸整箱母婴可用,,https://item.jd.com/56065335245.html
满99元减50元/满199元减100元,109942193058,京东国际 【满199减100】得宝 tempo 手帕纸4层7张72包德宝手帕纸餐巾纸小包纸巾迷你便携式,,https://item.jd.com/56065329751.html
满99元减50元/满199元减100元,109942193058,京东国际 【满199减100】得宝 tempo 抽纸水蜜桃味 4层90抽16包纸面巾餐巾纸德宝抽纸整箱,,https://item.jd.com/56065319326.html
满99元减50元/满199元减100元,109942193058,【满199减100】得宝 tempo 抽纸mini 4层80抽18包纸面巾餐巾纸德宝抽纸整箱,,https://item.jd.com/56065335234.html
满99元减50元/满199元减100元,109942193058,京东国际 【满199减100】得宝婴儿抽纸4层90抽18包整箱（天然无香）,,https://item.jd.com/56065319292.html
满99元减50元/满199元减100元,109942193058,京东国际 【满199减100】得宝 tempo 卷纸4层160g16卷有芯厕纸卫生纸卷筒纸德宝卷纸整箱,,https://item.jd.com/56065305190.html
满35元减25元/包邮（限中国内地）,110098584774,得宝（ Tempo ）商务商用盒装抽纸3层32盒 抽纸加厚抽取式卫生纸车载纸量贩装大规格(天然无香) 32盒（共8提）,,https://item.jd.com/10026191072113.html
满99元减50元/满199元减100元,109889258322,得宝抽纸 Tempo 纸巾无味餐巾纸面巾纸 4层90抽18包整箱装 德宝纸抽卫生纸,Y,https://item.jd.com/40093047627.html
满2件/总价打5折,110603202020,【屈臣氏】得宝（ TEMPO ）纸手帕18包装 新旧包装随机发货 迷你纸手帕 甜心桃味 18包,Y,https://item.jd.com/27062281080.html
满2件/总价打5折,110603202020,【屈臣氏】得宝（ TEMPO ）纸手帕18包装 新旧包装随机发货 迷你纸手帕 天然无香 18包,Y,https://item.jd.com/27062281081.html
满2件/总价打5折/包邮（限中国内地）,110538629458,京东超市 得宝（ Tempo ）手帕纸4层7片12包 迷你有香面巾纸餐巾纸 纸巾便携式(甜心桃味）,,https://item.jd.com/46343824601.html
满2件/总价打5折/包邮（限中国内地）,110538629458,得宝（ tempo ）迷你印花纸手帕7片12包 迷你面巾纸餐巾纸纸巾便携式（天然无香）,,https://item.jd.com/52125303291.html
满99元减50元/满199元减110元/满299元减150元,110433520305,京东国际 得宝( Tempo ) 抽纸 4层90抽*16包 德宝无香软抽 面巾纸餐巾纸巾 天然无香(整箱销售）,Y,https://item.jd.com/42873051175.html
满99元减50元/满199元减100元,109889304328,得宝 tempo 抽纸苹果木味纸巾家用面巾纸4层90抽18包整箱软抽德宝纸抽卫生纸,Y,https://item.jd.com/41546136202.html
满2件/总价打5折,108421594451,京东国际 得宝（ TEMPO ）手帕纸便携式香味12包*1提装德宝纸巾小包荷包纸 甜心桃味（有香）,Y,https://item.jd.com/54890117022.html
满2件/总价打5折,108421594451,京东国际 得宝（ TEMPO ）手帕纸便携式香味12包*1提装德宝纸巾小包荷包纸 樱花印花（有香）,Y,https://item.jd.com/68360772834.html
满2件/总价打5折,108421594451,京东国际 得宝（ TEMPO ）手帕纸便携式香味12包*1提装德宝纸巾小包荷包纸 樱花味（有香）,Y,https://item.jd.com/54890117019.html
满2件/总价打5折,108421594451,京东国际 【第二件零元】 Tempo 得宝樱花味手帕纸小包纸巾 德宝餐巾纸4层12包提樱花季定制装,,https://item.jd.com/49899162759.html
满99元减50元/满199元减100元,110088080502,Tempo 得宝Mini系列纸抽纸巾4层80抽*20包 德宝家用婴儿卫生面巾纸餐巾纸实惠装整箱实惠装 Mini抽纸 4层80抽*20包,,https://item.jd.com/55987716533.html
满2件/总价打7.50折；满3件/总价打5折,108570467846,tempo 得宝德宝洗脸巾洗面巾棉柔巾纯棉洁面巾三十而已顾佳同款,,https://item.jd.com/10033380531198.html
