活動,活動 ID,產品,售往海外,網址,
满2件/总价打5折,110432210626,京东国际 【第二件零元/9款任意搭配】 Tempo 得宝樱花味手帕纸小包纸巾 德宝餐巾纸4层12包提樱花季定制装 蓝色经典,,https://item.jd.com/67101480418.html
满99元减50元/满199元减100元/满299元减150元,109333057762,京东国际 得宝 tempo 抽纸4层90抽餐巾纸苹果木味纸巾整箱18包德宝纸抽面巾,Y,https://item.jd.com/42873760311.html
满40元减22元,109327435350,Tempo 得宝手帕纸樱花味印花小包纸巾德宝纸抽便携式餐巾纸纸手帕4层12包（樱花季定制款）,,https://item.jd.com/72086050725.html
满99元减50元/满199元减100元,109889112915,得宝 Tempo 湿巾便携式旅行装湿巾12片15包德宝卫生湿巾纸抽取式装180片,,https://item.jd.com/43335790620.html
满99元减50元/满199元减100元,110380602184,【满199-100】得宝抽纸 Tempo 纸巾无味餐巾纸面巾纸 4层90抽18包整箱装德宝纸抽卫生纸,Y,https://item.jd.com/11340673588.html
满99元减60元/满199元减120元,109889186479,得宝 Tempo 卷纸家用卫生纸巾4层160g大卷厕纸手纸整箱16卷德宝压花无香有芯卷筒纸圈纸,,https://item.jd.com/59765194897.html
满89元减50元/满189元减100元,110746218137,得宝( Tempo ) 卷纸卫生纸 4层160g*20卷 4D压花有芯卷筒卫生手纸巾 樱花香味 20卷,,https://item.jd.com/70957998833.html
满89元减50元/满189元减100元,110746218137,维达 蓝色经典有芯卫生纸卷纸巾4层140克*27卷 整箱销售 原浆厕所用手纸 蓝色,Y,https://item.jd.com/41792662889.html
满89元减50元/满189元减100元,110746218137,维达 棉韧4D压花无芯中长卷卫生纸纸巾4层100克*30卷 立体美整箱销售 原浆厕所用手纸 浅紫色,,https://item.jd.com/65378511112.html
满89元减50元/满189元减100元,110746218137,维达 棉韧4D压花有芯卫生纸卷纸巾4层128克*27卷 立体美整箱销售 原浆厕所用手纸 浅紫色,Y,https://item.jd.com/41792654965.html
满89元减50元/满189元减100元,110746218137,维达 细韧抽纸3层120抽30包 餐巾纸面巾纸卫生纸巾纸抽整箱 卡其色,Y,https://item.jd.com/41824951595.html
满2件/总价打7.50折；满3件/总价打5折,109368727654,tempo 得宝德宝洗脸巾洗面巾棉柔巾纯棉洁面巾三十而已顾佳同款,,https://item.jd.com/10034675843768.html
满1500元减800元,110748247055,【官方电子质保】瓦尔塔(VARTA)EFB系列汽车电瓶蓄电池汽车启停系列 上门安装以旧换新 上门安装 EFB H6帕萨特/迈腾/奥迪,,https://item.jd.com/10029662002540.html
满1500元减800元,110748247055,【官方电子质保】瓦尔塔(VARTA) 汽车电瓶蓄电池启停系列EFB-H6免维护上门安装以旧换新 EFB H6【上门安装 以旧换新】,,https://item.jd.com/10029787701240.html
满299元减150元,110931709526,骆驼(CAMEL)汽车电瓶蓄电池6-QW-45适配雅阁本田CRV锋范杰德缤智12V45AH上门安装 【起亚】 起亚K2,,https://item.jd.com/13114020037.html
满299元减150元,110931709526,骆驼(CAMEL)汽车电瓶12V蓄电池55D23(2S) 60AH适配现代朗动起亚K3凯越天籁卡罗拉 【现代】 伊兰特 朗动 悦动 名图 名驭,,https://item.jd.com/13115636429.html
满299元减150元,110931709526,骆驼蓄电池86550T适配宝骏730 610凯越景程指南者汽车电瓶12V55Ah,,https://item.jd.com/72326324326.html
满40元减25元,110567014571,倍量 电池5号20节+7号电池20粒装 碳性干适用于儿童玩具/血压计/电子门锁/鼠标 5号电池20粒+7号20粒,,https://item.jd.com/63254646265.html
满2件/总价打5折,200150446459,京东超市 妙洁免刀撕保鲜膜 大卷点断式巧撕手撕可微波炉家用 50米小碗盒装,Y,https://item.jd.com/4373552.html
满2件/总价打5折,200150446459,京东超市 妙洁免刀撕保鲜膜 点断式巧撕手撕可微波炉家用 2卷30米大碗经济装,Y,https://item.jd.com/7534189.html
满2件/总价打5折,200150446459,京东超市 妙洁密封袋组合装大中小号各10只共30只 加厚食品级自速封口PE保鲜啪嗒密实袋保险冰箱厨房室内外用品,Y,https://item.jd.com/7374430.html
满2件/总价打5折,200150446459,京东超市 妙洁中号手提背心式保鲜袋600只 背带型塑料保险食品袋子厨房超市,Y,https://item.jd.com/100006168484.html
满2件/总价打5折,200150446459,京东超市 妙洁密封袋中号25只 加厚食品级自速封口PE保鲜啪嗒密实袋保险冰箱厨房室内外用品,Y,https://item.jd.com/2225865.html
满2件/总价打5折,200150446459,京东超市 妙洁 厚劲点断式保鲜袋 中号650只 塑料食品袋,Y,https://item.jd.com/100015531818.html
满2件/总价打5折,200150446459,京东超市 妙洁免刀撕保鲜膜 点断式巧撕手撕可微波炉家用 30米大碗盒装,Y,https://item.jd.com/4373550.html
满2件/总价打5折,200150446459,京东超市 妙洁 滑刀保鲜膜大碗90米加大碗90米经济装,Y,https://item.jd.com/100012211478.html
满2件/总价打5折,200150446459,京东超市 妙洁 背心式保鲜袋大号2卷装,Y,https://item.jd.com/100007827218.html
满2件/总价打5折,200150446459,京东超市 妙洁 免刀撕PE手撕保鲜膜150米大碗经济装,Y,https://item.jd.com/100006635122.html
满29元减15元,110808889381,美丽雅 保鲜盒 可微波冷藏密封一次性食品保鲜盒可多次使用食品接触pp材质 保鲜盒组合装(150+600+1000)ml*1个,,https://item.jd.com/10032509402646.html
满2元减1元/满99元减15元/满199元减30元/满399元减60元/满999元减150元,110628780104,响咖（XIANGKA）透明塑料长方形冰箱专用厨房商用密封收纳储物食品级大号 保鲜 盒子 【8818】透明款5.5L重401克,,https://item.jd.com/10036155868557.html
满2件/总价打5折,200148361396,京东超市 维达(Vinda) 抽纸 棉韧3层100抽*24包软抽 认准真M码 母婴可用 整箱销售 亲肤无刺激,Y,https://item.jd.com/100019264950.html
满2件/总价打5折,200148361396,京东超市 维达(Vinda) 抽纸 超韧10包*3层100抽纸巾 抽取式面巾纸 真S码 湿水不易破,Y,https://item.jd.com/100021015676.html
满2件/总价打5折,200148361396,京东超市 维达(Vinda) 抽纸 超韧四层国潮纸巾10包*4层20抽纸巾 L码（大规格）抽取式纸面巾 便携出行,Y,https://item.jd.com/100021015652.html
满99元减50元/满199元减100元,108833108376,维达【满99减50 199减100】卷纸4层200克27卷整箱蓝色经典加厚有芯卷筒纸巾卫生纸 大规格,,https://item.jd.com/54880537089.html
满99元减50元/满199元减100元,108833108376,维达【满99减50 199减100】蓝色有芯卷纸4层27卷整箱140克卫生纸擦手纸巾家用卷筒厕纸卷纸,Y,https://item.jd.com/17976532167.html
满99元减50元/满199元减100元,108833108376,维达【满99减50 199减100】抽纸4D立体美3层24包卫生纸3d整箱压花餐巾纸家用面巾纸巾,Y,https://item.jd.com/25790784709.html
满99元减50元/满199元减100元,108833108376,维达【满99减50 199减100】立体美抽纸棉韧3层108抽24包抽取式纸巾S码中规格4D压花整箱,Y,https://item.jd.com/25226201913.html
满99元减50元/满199元减100元,107599688549,维达【满99减50 满199减100】蓝色卷纸4层27卷整箱140克卫生纸批发擦手纸巾家用卷筒厕纸,Y,https://item.jd.com/31987122808.html
满99元减50元/满199元减100元,107599688549,维达【满99减50 满199减100】抽纸蓝色超韧3层130抽纸巾抽24包整箱面巾纸餐巾纸卫生纸抽,Y,https://item.jd.com/31986580179.html
满10元减5元/满120元减10元,108456371128,【神券99减50 199减100】维达卷纸4层27卷整箱140克卫生纸批发擦手纸巾家用卷筒厕纸,,https://item.jd.com/60323388538.html
每满99元/可减50元现金,109323817608,【满99减50 199减100】维达超韧抽纸3层130抽*24包 S码 餐巾纸卫生纸巾无香 蓝色,,https://item.jd.com/10025109002433.html
每满99元/可减50元现金,109323817608,【满99减50 199减100】维达棉韧抽纸3层108抽*24包 压花餐巾纸卫生纸巾无香 浅紫色,,https://item.jd.com/10025108819992.html
每满99元/可减50元现金,109323817608,【满99减50 199减100】维达倍韧抽纸3层120抽30包餐巾卫生纸（新旧规格随机发货 卡其色,,https://item.jd.com/10025108861749.html
满15元减7元/满25元减14元/满88元减35元,110433443115,维达抽纸24包软抽纸巾130抽24包整箱家用餐巾纸面巾纸擦手纸 110抽 6包（提装）,,https://item.jd.com/10021568853913.html
满99元减50元/满199元减100元,108199031277,维达【满99减50 满199减100】超韧抽纸3层130抽24包整箱S码餐巾纸卫生纸巾纸抽 蓝色,Y,https://item.jd.com/44494179392.html
满99元减50元/满199元减100元,108199031277,维达【满99减50 满199减100】卷纸4层180克27卷整箱卫生纸手纸卷筒纸巾 蓝色,Y,https://item.jd.com/44572333861.html
满99元减50元/满199元减100元,108199031277,维达【满99减50 满199减100】蓝色经典卷纸4层140克27卷整箱卫生纸有芯卷筒纸巾 蓝色,Y,https://item.jd.com/44567655568.html
满99元减50元/满199元减100元,109370757735,维达【满99减50 满199减100】超韧抽纸3层130抽24包整箱S码餐巾纸卫生纸巾纸抽 蓝色,,https://item.jd.com/45447898966.html
满99元减50元/满199元减100元,109370757735,维达【满99减50 满199减100】超韧无芯卷纸3层100克40卷整箱家用卫生纸巾卷筒纸,,https://item.jd.com/45447891495.html
满99元减50元/满199元减100元,108431976210,维达无芯卷纸巾共8斤40卷4层家用卫生纸长卷厕纸手纸共8斤(新旧款交替发货),,https://item.jd.com/42860824457.html
满99元减50元/满199元减100元,110450962529,维达[满199减100]卷纸4层27卷140g手纸整箱家用纸巾有芯卷筒纸卫生纸厕纸厕所手纸 蓝色,,https://item.jd.com/41496430771.html
满99元减50元/满199元减100元,105579084150,维达卷纸蓝色经典4层纸巾200g卫生纸整箱27卷有芯卷纸家庭装卷筒纸厕纸,,https://item.jd.com/45277428303.html
满90元减55元/满190元减110元,109938404993,维达卷纸家用整箱手纸4层140g27卷有芯厕纸卫生纸擦手纸,,https://item.jd.com/61607249869.html
满699元减380元,110899638633,阿尔郎平衡车儿童成人两轮电动平衡车智能新款手提体感车平行车小学生小孩双轮代步车思维车二轮漂移车玩具车 店长推荐n3白特价【蓝牙音乐+增高 ...,,https://item.jd.com/43152370737.html
满19元减10元,110894926777,可优比（KUB）儿童平衡车无脚踏单车 1-3岁婴儿学步车儿童自行车溜溜车滑行滑步车宝宝玩具遛娃神器 深空蓝【新配色】TPR把手,,https://item.jd.com/10026501226018.html
满19元减10元,110894926777,可优比（KUB）儿童平衡车无脚踏单车 1-3岁婴儿学步车儿童自行车溜溜车滑行滑步车宝宝玩具遛娃神器 巴布粉【新配色】TPR把手,,https://item.jd.com/10026501226019.html
满19元减10元,110894926777,可优比（KUB）儿童平衡车无脚踏单车 1-3岁婴儿学步车儿童自行车溜溜车滑行滑步车宝宝玩具遛娃神器 赛尔提克,,https://item.jd.com/55178436337.html
满19元减10元,110894926777,可优比（KUB）儿童平衡车无脚踏单车 1-3岁婴儿学步车儿童自行车溜溜车滑行滑步车宝宝玩具遛娃神器 乘风绿【新配色】TPR把手,,https://item.jd.com/10026501226020.html
满699元减400元,110899633645,阿尔郎平衡车儿童成人两轮电动平衡车智能新款手提体感车平行车小学生小孩双轮代步车思维车二轮漂移车玩具车 a8大轮10吋蓝【蓝牙音乐+发光轮+app ...,,https://item.jd.com/43152370751.html
满699元减370元,110899602803,阿尔郎（AERLANG） 成人智能双轮电动儿童平衡车体感车蓝牙平衡车扭扭车两轮思维车 N3 标配白色【蓝牙音乐+增高底盘】,,https://item.jd.com/44070410191.html
满709元减430元,110899640886,阿尔郎平衡车儿童成人两轮电动平衡车智能新款手提体感车平行车小学生小孩双轮代步车思维车二轮漂移车玩具车 n11特惠价白【蓝牙音乐+限购一台】 ...,,https://item.jd.com/43152370740.html
满599元减320元,110164876800,一狂客 平衡车儿童智能电动两轮体感车成人双轮扭扭车小学生思维平行车 7寸【迷彩粉】蓝牙跑马灯10-15公里（店长推荐),,https://item.jd.com/10030720389452.html
满599元减320元,110822005341,凤凰电动平衡车儿童两轮成人智能小孩思双轮维体感平行车 6.5吋钢琴白【自平衡防抖+发光轮+蓝牙音乐】,,https://item.jd.com/10025761106405.html
满100元减50元,110912991440,德国芝浦 三用型轻型电锤 大功率冲击钻电锤电钻电镐三用 多功能家用电动 工具 手电钻轻电锤 工具 箱套装 【20汽缸·升级电机】两用型（标准配件·无钻头）,,https://item.jd.com/27425722870.html
满100元减50元,110912991440,角磨机充电式无刷电机充电角磨机大功率锂电打磨机多功能手磨机砂轮磨光机配切割片电磨机电动 工具 升级款【无刷电机·急速切割】单电-精品磨片,,https://item.jd.com/10025320883945.html
满100元减50元,200145250007,京东超市 威露士 抗菌有氧洗衣液套装20.24斤 除菌除螨（原味瓶装2kg和1kg+原味袋装1kgx7+消毒液60mlx2）杀菌率达99%,Y,https://item.jd.com/100000671417.html
满2件/总价打5折,200144753354,京东超市 威露士 消毒液1.2L 手部皮肤 衣物地板玩具宠物用品等多用途可用消毒水 松木清香 杀菌率99.999%,Y,https://item.jd.com/100011379396.html
满2件/总价打5折,200144753354,京东超市 威露士 抗菌有氧洗衣液套装（原味2L+柠檬袋装500ml*10+手洗洗衣液90ml+消毒液60ml*2 ）杀菌率达99%,Y,https://item.jd.com/100024848970.html
满2件/总价打5折,200144753354,京东超市 威露士 保湿水透沐浴露（茶树叶味）800ml,Y,https://item.jd.com/100024451120.html
满2件/总价打5折,200144753354,京东超市 纺优美洗衣珠（薰衣草）袋装12g*8粒,Y,https://item.jd.com/100011452757.html
满2件/总价打5折,200144753354,京东超市 纺优美杀菌洗衣珠袋装12g*8粒,Y,https://item.jd.com/100021710266.html
满2件/总价打5折,200144753354,京东超市 威露士 抗菌有氧手洗洗衣液超值套装（3L+2.25L*2+1L+内衣净300g）湿巾10片装*2+洗衣珠1粒*5袋旅行装,Y,https://item.jd.com/100020763160.html
满100元减50元/包邮（限中国内地）,110316078240,【店铺主推】 威露士 抑菌洗手液480ml 健康呵护 有效抑菌99.9%,,https://item.jd.com/65758486224.html
满2件/总价打5折/包邮（限中国内地）,110787886534,威露士 消毒杀菌喷雾500ml 浴室厕板杀菌喷雾,,https://item.jd.com/10020583486645.html
满2件/总价打5折/包邮（限中国内地）,110787886534,威露士 家居消毒液家具玩具地板消毒清洁除菌1L家庭清洁多用途,,https://item.jd.com/1789418550.html
满2件/总价打5折/包邮（限中国内地）,110787886534,威露士 多用途消毒液1L 清新青柠衣物家居杀菌 青柠味,,https://item.jd.com/68626564105.html
满2件/总价打5折/包邮（限中国内地）,110787886534,威露士 有氧洗洗衣液2L持久留香有效除菌家用机洗手洗,,https://item.jd.com/1451616274.html
满2件/总价打5折/包邮（限中国内地）,110787886534,威露士 沐浴洗发水二合一氨基酸沐浴露600ml 活力,,https://item.jd.com/65757858217.html
满2件/总价打5折/包邮（限中国内地）,110787886534,威露士 抗菌有氧洗衣液袋装4斤装 除菌除螨99% 松木,,https://item.jd.com/10024828396028.html
满2件/总价打5折/包邮（限中国内地）,110787886534,威露士 抗菌有氧洗衣液袋装4斤装 除菌除螨99% 原味,,https://item.jd.com/10024828396029.html
每满199元/可减100元现金,108476413847,威露士 菁华除菌洗衣液家庭装深层洁净18斤,,https://item.jd.com/12758853115.html
每满199元/可减100元现金,107585441484,威露士 洗衣液内衣裤除菌有氧洗洁净去污 除螨18斤薰衣草,,https://item.jd.com/48921111437.html
每满199元/可减100元现金,107585441484,威露士 洗衣液内衣裤除菌有氧洗洁净去污 除螨18斤原味,,https://item.jd.com/66106661433.html
每满99元/可减50元现金,110423593082,威露士 （Walch）衣物消毒液家居消毒水1L,,https://item.jd.com/1016424598.html
满99元减50元/满199元减100元,110246403508,【满199减100】 威露士 （Walch）抗菌有氧洗衣液3L 薰衣草香型,,https://item.jd.com/67816673063.html
满2件/总价打5折,108419557482,威露士 抗菌有氧除菌除螨洗衣液机洗 4斤洁净去污,,https://item.jd.com/32793790977.html
满2件/总价打5折,108419557482,威露士 抗菌有氧除菌除螨洗衣液机洗 6斤大容量除菌除螨99% 原味,,https://item.jd.com/42904668093.html
满2件/总价打5折,108419557482,威露士 抗菌有氧除菌除螨洗衣液机洗 6斤大容量除菌除螨99% 薰衣草,,https://item.jd.com/71526240228.html
满2件/总价打5折,108419557482,威露士 内衣净300g 内外衣裤手洗专用温和不刺激男女通用 抑菌99%,,https://item.jd.com/15434128119.html
满2件/总价打5折,108419557482,威露士 衣物消毒液除菌液1.6L 清新衣物织物消毒水杀菌99.9% 1瓶,,https://item.jd.com/65370714102.html
满2件/总价打5折,108022759780,威露士 亮净厨房去重油污剂油烟机灶台去油渍 渗透洁净配方1L,,https://item.jd.com/13542241921.html
满29元减10元/满39元减20元/满69元减30元/满79元减40元,110558436473,南极人10双装男士袜子男夏季短袜时尚撞色百搭字母印花透气男袜吸汗船袜男低帮防磨后跟运动袜浅口薄款 混色 均码,Y,https://item.jd.com/10026848978960.html
满29元减10元/满39元减20元/满69元减30元/满79元减40元,110558436473,南极人袜子男士袜子秋冬天黑色商务男袜四季休闲舒适长袜吸汗透气中筒袜男10双装 中筒袜黑色 均码,Y,https://item.jd.com/1547537665.html
满1件/总价打5折,200144083462,京东超市 清野の木 布艺收纳箱4号 麻质可折叠收纳箱衣物整理箱储物箱,Y,https://item.jd.com/100020466610.html
每满99元/可减50元现金,200149909840,京东超市 太力 铁艺门后挂钩 门背式无痕挂衣架双层卧室门后挂钩神器门上免打孔挂衣架1个装【适用门厚度4.5cm以内】,Y,https://item.jd.com/100018805766.html
每满99元/可减50元现金,200149909840,京东超市 太力浴室拖鞋架免打孔卫生间置物架门后厕所收纳挂架沥水壁挂 双人款1个装,Y,https://item.jd.com/100006964689.html
每满99元/可减50元现金,200149909840,京东超市 太力香皂盒肥皂盒壁挂卫生间浴室置物架免打孔吸盘沥水肥皂香皂架1个,Y,https://item.jd.com/8708964.html
满100元减50元/满200元减100元,200141354705,京东超市 博滴BodyAid防脱生姜洗发水固发密发控油洗头膏300ml 防脱固发 强健发根 男女士养发,Y,https://item.jd.com/100016014720.html
满3件/总价打5折,200149238100,美国进口 Aussie紫袋鼠水润保湿 洗发 水 控油 洗发 露 360ml/瓶 滋养修护毛躁损伤,,https://item.jd.com/100002679275.html
满3件/总价打5折,200149238100,京东国际 美国进口 Aussie紫袋鼠丰盈清爽蓬松保湿控油洗发水 洗发露 360ml/瓶 滋养修护毛躁损伤,,https://item.jd.com/100004172252.html
满3件/总价打5折,200149238100,京东国际 露华浓(Revlon)洗发水生姜洗发露无硅油洗发液控油强韧发根保湿男女士通用洗发膏 600ml,,https://item.jd.com/8894379.html
满2件/总价打5折,200143543456,京东超市 滋源无患子洗发水 控油轻盈洗发露洗头膏400ml（无硅油 男女士 补水控油 清爽蓬松）,Y,https://item.jd.com/100018777316.html
满99元减50元/满199元减100元,200142044909,京东超市 霸王育发防脱洗发水380ml+毛囊滋养原液55ml生姜汁控油洗头膏洗护套装（男女士增发密发）,Y,https://item.jd.com/3242983.html
满200元减109元,110749709859,京东超市 三谷洗发水进化论神经酰胺套装控油去头皮护养柔顺光泽发丝洗发露洗头膏 424头皮洗发水420ml,,https://item.jd.com/71137876140.html
满94元减30元/满188元减100元/包邮（限中国内地）,110416215370,京东超市 三谷海盐头皮磨砂膏洗头洗发头皮护理清爽控油蓬松 海盐头皮磨砂膏12g*8,,https://item.jd.com/10033300163468.html
满149元减60元/满298元减149元,110759849606,京东超市 三谷生姜防脱洗发水 育发固发养发防掉发修护强韧发根滋养头皮男女士洗发露 生姜洗发水420ml,,https://item.jd.com/10024208320529.html
满2件/总价打5折,200139909477,京东超市 三谷植物固发洗发水420ml生姜强韧发根固发养发修护滋养头皮【拍两瓶/第二瓶0元】,,https://item.jd.com/100019027456.html
满408元减228元/包邮（限中国内地）,110784461242,巴拉巴拉旗下Badibadi 男 童 运动套装春秋 童 装2021新款中大儿童卫衣运动两件套气韩版潮 黑色 150码,,https://item.jd.com/10035032471621.html
满499元减279元/包邮（限中国内地）,110835980140,巴拉巴拉旗下Badibadi 女 童 套装长袖洋气 童 装2021秋季新款网红儿童运动服时髦两件套 绿色 110,,https://item.jd.com/10036055699253.html
EOF
